employee_id,total_points,used_points,remaining_points,point_date,expiration_date
606,1000,360,640,2024-06-01,2024-12-31
607,1000,350,650,2024-06-01,2024-12-31
608,1000,480,520,2024-06-01,2024-12-31
609,1000,720,280,2024-06-01,2024-12-31
610,1000,670,330,2024-06-01,2024-12-31
611,1000,670,330,2024-06-01,2024-12-31
612,1000,340,660,2024-06-01,2024-12-31
613,1000,1000,0,2024-06-01,2024-12-31
614,1000,870,130,2024-06-01,2024-12-31
615,1000,90,910,2024-06-01,2024-12-31
616,1000,440,560,2024-06-01,2024-12-31
617,1000,510,490,2024-06-01,2024-12-31
618,1000,80,920,2024-06-01,2024-12-31
619,1000,750,250,2024-06-01,2024-12-31
620,1000,140,860,2024-06-01,2024-12-31
621,1000,910,90,2024-06-01,2024-12-31
622,1000,600,400,2024-06-01,2024-12-31
623,1000,40,960,2024-06-01,2024-12-31
624,1000,730,270,2024-06-01,2024-12-31
625,1000,50,950,2024-06-01,2024-12-31
626,1000,330,670,2024-06-01,2024-12-31
627,1000,670,330,2024-06-01,2024-12-31
628,1000,250,750,2024-06-01,2024-12-31
629,1000,980,20,2024-06-01,2024-12-31
630,1000,980,20,2024-06-01,2024-12-31
631,1000,160,840,2024-06-01,2024-12-31
632,1000,500,500,2024-06-01,2024-12-31
633,1000,220,780,2024-06-01,2024-12-31
634,1000,100,900,2024-06-01,2024-12-31
635,1000,940,60,2024-06-01,2024-12-31
636,1000,50,950,2024-06-01,2024-12-31
637,1000,700,300,2024-06-01,2024-12-31
638,1000,480,520,2024-06-01,2024-12-31
639,1000,100,900,2024-06-01,2024-12-31
640,1000,790,210,2024-06-01,2024-12-31
641,1000,640,360,2024-06-01,2024-12-31
642,1000,820,180,2024-06-01,2024-12-31
643,1000,0,1000,2024-06-01,2024-12-31
644,1000,510,490,2024-06-01,2024-12-31
645,1000,530,470,2024-06-01,2024-12-31
646,1000,280,720,2024-06-01,2024-12-31
647,1000,360,640,2024-06-01,2024-12-31
648,1000,80,920,2024-06-01,2024-12-31
649,1000,490,510,2024-06-01,2024-12-31
650,1000,790,210,2024-06-01,2024-12-31
651,1000,540,460,2024-06-01,2024-12-31
652,1000,140,860,2024-06-01,2024-12-31
653,1000,900,100,2024-06-01,2024-12-31
654,1000,840,160,2024-06-01,2024-12-31
655,1000,780,220,2024-06-01,2024-12-31
656,1000,750,250,2024-06-01,2024-12-31
657,1000,220,780,2024-06-01,2024-12-31
658,1000,590,410,2024-06-01,2024-12-31
659,1000,200,800,2024-06-01,2024-12-31
660,1000,780,220,2024-06-01,2024-12-31
661,1000,530,470,2024-06-01,2024-12-31
662,1000,670,330,2024-06-01,2024-12-31
663,1000,380,620,2024-06-01,2024-12-31
664,1000,530,470,2024-06-01,2024-12-31
665,1000,500,500,2024-06-01,2024-12-31
666,1000,320,680,2024-06-01,2024-12-31
667,1000,120,880,2024-06-01,2024-12-31
668,1000,150,850,2024-06-01,2024-12-31
669,1000,730,270,2024-06-01,2024-12-31
670,1000,680,320,2024-06-01,2024-12-31
671,1000,410,590,2024-06-01,2024-12-31
672,1000,470,530,2024-06-01,2024-12-31
673,1000,630,370,2024-06-01,2024-12-31
674,1000,290,710,2024-06-01,2024-12-31
675,1000,330,670,2024-06-01,2024-12-31
676,1000,760,240,2024-06-01,2024-12-31
677,1000,730,270,2024-06-01,2024-12-31
678,1000,580,420,2024-06-01,2024-12-31
679,1000,230,770,2024-06-01,2024-12-31
680,1000,290,710,2024-06-01,2024-12-31
681,1000,40,960,2024-06-01,2024-12-31
682,1000,920,80,2024-06-01,2024-12-31
683,1000,160,840,2024-06-01,2024-12-31
684,1000,340,660,2024-06-01,2024-12-31
685,1000,50,950,2024-06-01,2024-12-31
686,1000,660,340,2024-06-01,2024-12-31
687,1000,980,20,2024-06-01,2024-12-31
688,1000,500,500,2024-06-01,2024-12-31
689,1000,440,560,2024-06-01,2024-12-31
690,1000,270,730,2024-06-01,2024-12-31
691,1000,980,20,2024-06-01,2024-12-31
692,1000,740,260,2024-06-01,2024-12-31
693,1000,280,720,2024-06-01,2024-12-31
694,1000,920,80,2024-06-01,2024-12-31
695,1000,0,1000,2024-06-01,2024-12-31
696,1000,960,40,2024-06-01,2024-12-31
697,1000,420,580,2024-06-01,2024-12-31
698,1000,50,950,2024-06-01,2024-12-31
699,1000,820,180,2024-06-01,2024-12-31
700,1000,310,690,2024-06-01,2024-12-31
